timestamp,repetition,size_bytes,min_us,max_us,avg_us,std_dev,avg_buffer_setup,avg_wr_setup,avg_poll,window_init,rvsocket_setup
17:51:55.021,1,1,10.890,1008.833,22.413,87.874,22.088,0.050,2164.467,215.220,26.409
17:51:57.165,1,4,12.330,20.950,13.576,0.904,13.252,0.050,1.396,217.290,9.402
17:51:59.312,1,16,12.290,22.290,13.488,0.855,13.160,0.049,1.379,211.670,8.136
17:52:01.460,1,64,12.360,22.050,13.615,0.871,13.287,0.049,1.968,214.870,7.830
17:52:03.607,1,256,11.050,20.530,12.299,0.899,11.969,0.050,1.989,215.380,8.401
17:52:05.755,1,1024,12.500,21.540,13.818,1.021,13.494,0.049,2.136,207.960,8.340
17:52:07.904,1,4096,12.100,20.480,13.412,0.840,13.088,0.049,2.585,210.630,7.891
17:52:10.089,1,16384,13.250,1280.673,50.571,175.155,50.240,0.050,3.606,214.080,8.095
17:52:12.238,1,65536,15.490,1076.253,48.507,164.143,48.183,0.050,7.352,214.020,8.157
17:52:14.401,1,262144,24.700,1283.643,48.902,150.227,48.574,0.051,17.204,218.520,8.279
17:52:16.621,1,1048576,62.230,80.720,64.787,1.422,64.408,0.058,54.738,213.170,9.208

17:52:20.775,2,1,11.150,60.980,12.467,1.956,12.136,0.049,2159.394,219.770,8.279
17:52:22.934,2,4,12.250,26.950,13.522,0.976,13.190,0.049,1.393,214.540,10.443
17:52:27.224,2,16,12.010,50.710,13.844,1.565,13.519,0.050,2164.477,218.970,8.514
17:52:29.377,2,64,12.420,20.790,13.648,0.834,13.327,0.049,1.946,213.900,9.085
17:52:35.808,2,256,10.770,56.360,12.164,2.029,11.830,0.050,4329.962,213.540,8.453
17:52:37.968,2,1024,12.410,21.100,13.783,0.921,13.462,0.049,2.115,211.410,8.779
17:52:40.116,2,4096,12.750,22.560,14.030,0.863,13.698,0.050,2.561,213.230,8.545
17:52:42.265,2,16384,13.300,21.670,14.664,0.871,14.337,0.049,3.316,219.040,8.422
17:52:44.420,2,65536,15.230,22.850,16.576,0.889,16.240,0.050,7.503,213.620,7.993
17:52:46.590,2,262144,24.790,32.690,26.316,1.006,25.995,0.050,17.594,211.960,8.320
17:52:48.833,2,1048576,62.290,71.800,64.966,1.263,64.581,0.060,53.877,216.380,7.810

17:52:50.852,3,1,12.520,22.080,13.440,0.777,13.116,0.049,1.390,216.450,8.677
17:52:53.000,3,4,12.270,21.240,13.533,0.906,13.206,0.049,1.371,214.130,8.024
17:52:55.147,3,16,12.320,34.400,13.610,1.089,13.283,0.050,1.357,213.400,9.106
17:52:57.295,3,64,12.460,21.530,13.777,0.892,13.449,0.050,1.972,218.230,8.401
17:52:59.443,3,256,12.430,21.250,13.757,0.945,13.428,0.050,2.012,215.530,8.075
17:53:03.732,3,1024,12.510,52.840,13.799,1.738,13.471,0.049,2165.435,213.210,8.218
17:53:08.027,3,4096,11.420,51.520,12.732,1.557,12.389,0.050,2166.008,218.450,7.952
17:53:10.183,3,16384,13.300,22.870,14.671,0.946,14.346,0.050,3.650,211.340,8.922
17:53:12.336,3,65536,15.300,29.310,16.622,0.963,16.286,0.052,7.517,213.610,8.156
17:53:14.508,3,262144,24.450,31.790,25.957,0.925,25.626,0.049,17.599,207.590,9.974
17:53:16.750,3,1048576,61.500,70.540,63.867,1.395,63.504,0.059,53.852,216.810,8.453

17:53:18.770,4,1,12.570,21.930,13.785,0.873,13.453,0.049,1.378,212.380,8.095
17:53:20.917,4,4,12.450,21.920,13.751,0.888,13.418,0.054,1.394,214.090,7.860
17:53:23.063,4,16,11.160,31.410,12.429,1.040,12.105,0.049,1.377,214.250,8.483
17:53:25.212,4,64,12.210,21.690,13.472,0.885,13.138,0.049,1.971,211.260,7.656
17:53:27.360,4,256,12.540,21.790,13.777,0.848,13.449,0.049,2.010,218.380,9.034
17:53:29.508,4,1024,12.530,21.240,13.773,0.841,13.444,0.049,2.139,218.330,9.249
17:53:31.655,4,4096,12.670,21.690,13.941,0.882,13.612,0.049,2.561,220.120,8.013
17:53:33.805,4,16384,13.180,33.540,14.583,1.111,14.257,0.050,3.626,211.420,8.738
17:53:35.959,4,65536,10.220,15.678,10.872,0.521,10.658,0.035,4.985,215.790,8.024
17:53:38.133,4,262144,24.800,40.420,26.353,1.156,26.025,0.049,17.323,208.640,8.677
17:53:40.374,4,1048576,61.220,71.910,63.832,1.457,63.455,0.054,53.813,213.590,8.320

17:53:42.394,5,1,12.460,21.790,13.793,0.968,13.463,0.050,1.395,212.980,8.269
17:53:44.541,5,4,12.400,21.150,13.693,0.868,13.372,0.050,1.361,211.660,8.616
17:53:46.688,5,16,12.460,21.530,13.736,0.902,13.412,0.049,1.399,214.870,9.432
17:53:50.974,5,64,12.550,49.880,13.866,1.456,13.538,0.050,2159.074,212.580,9.300
17:53:53.133,5,256,12.450,21.190,13.777,0.911,13.452,0.049,2.023,211.380,8.820
17:53:55.279,5,1024,12.450,28.630,13.778,0.998,13.450,0.049,2.166,214.500,9.585
17:53:57.427,5,4096,10.480,20.980,13.986,0.929,13.660,0.049,2.571,215.730,8.310
17:53:59.576,5,16384,12.860,23.700,14.618,0.991,14.292,0.049,3.485,220.470,11.229
17:54:01.731,5,65536,15.680,39.200,17.011,1.195,16.685,0.050,7.524,213.350,8.483
17:54:03.901,5,262144,23.450,31.120,24.600,0.931,24.273,0.050,17.171,221.680,8.381
17:54:06.144,5,1048576,61.140,94.310,64.184,1.605,63.802,0.064,54.326,220.060,8.340

17:54:10.299,6,1,11.120,56.900,12.481,1.692,12.158,0.049,2159.474,210.820,8.156
17:54:12.459,6,4,12.560,20.500,13.784,0.829,13.457,0.050,1.396,221.690,8.932
17:54:14.606,6,16,12.510,35.840,13.869,1.216,13.540,0.049,1.382,215.220,8.105
17:54:16.754,6,64,12.450,29.030,13.750,0.976,13.416,0.050,1.977,217.340,8.034
17:54:18.903,6,256,12.350,28.780,13.644,1.074,13.313,0.049,2.014,210.810,7.963
17:54:21.049,6,1024,12.550,21.810,13.531,0.844,13.208,0.049,2.147,212.040,9.330
17:54:23.197,6,4096,12.410,22.120,13.678,0.850,13.352,0.049,2.557,208.900,8.044
17:54:25.347,6,16384,13.070,30.690,14.783,1.157,14.457,0.051,3.614,213.300,8.269
17:54:27.501,6,65536,13.910,23.350,16.859,0.919,16.534,0.053,7.408,218.290,8.197
17:54:29.669,6,262144,23.440,29.790,24.842,0.913,24.513,0.054,16.431,212.360,8.422
17:54:31.916,6,1048576,62.370,80.890,65.125,1.516,64.756,0.058,54.263,221.620,8.146

17:54:33.933,7,1,12.540,32.350,13.774,1.125,13.447,0.050,1.381,212.740,7.748
17:54:36.081,7,4,12.540,29.720,13.580,1.037,13.251,0.050,1.360,214.040,8.187
17:54:38.228,7,16,12.510,21.850,13.738,0.819,13.401,0.049,1.362,217.900,8.157
17:54:40.376,7,64,12.270,28.470,13.802,1.092,13.477,0.049,1.974,217.490,8.228
17:54:42.523,7,256,11.790,19.630,12.807,0.789,12.483,0.049,2.030,210.360,7.585
17:54:44.671,7,1024,12.450,20.680,13.697,0.841,13.370,0.050,2.122,217.450,8.830
17:54:48.955,7,4096,12.710,45.780,14.177,1.569,13.844,0.049,2159.863,215.350,10.739
17:54:51.115,7,16384,11.980,20.730,13.355,0.901,13.029,0.049,3.316,219.000,7.952
17:54:53.272,7,65536,15.510,24.030,16.870,0.980,16.546,0.050,7.641,213.800,8.943
17:54:55.441,7,262144,24.840,32.360,26.388,0.962,26.055,0.049,16.913,217.340,8.330
17:54:57.685,7,1048576,41.609,48.908,43.239,0.902,42.990,0.043,36.156,218.160,8.360

17:54:59.703,8,1,12.590,21.420,13.833,0.865,13.503,0.049,1.364,213.670,8.646
17:55:01.851,8,4,12.490,29.400,13.731,1.084,13.398,0.050,1.387,216.940,8.044
17:55:03.998,8,16,12.540,20.910,13.844,0.873,13.516,0.049,1.391,215.850,9.596
17:55:08.282,8,64,12.520,52.030,13.884,1.580,13.552,0.051,2159.080,217.960,9.810
17:55:10.440,8,256,12.500,20.190,13.691,0.786,13.363,0.049,2.021,211.060,10.117
17:55:12.588,8,1024,12.520,34.310,13.718,1.139,13.382,0.049,2.116,214.320,8.034
17:55:14.737,8,4096,12.710,22.000,14.065,0.965,13.730,0.050,2.588,216.630,9.392
17:55:16.886,8,16384,13.180,22.850,14.498,0.875,14.169,0.050,3.470,213.200,8.340
17:55:19.041,8,65536,15.440,22.840,16.824,0.927,16.501,0.049,7.398,219.260,8.217
17:55:21.212,8,262144,25.150,34.000,26.791,1.029,26.462,0.050,16.996,216.700,8.514
17:55:23.454,8,1048576,62.690,74.290,65.006,1.306,64.633,0.058,54.076,213.400,9.371

17:55:27.609,9,1,12.130,60.120,13.631,1.729,13.309,0.049,2158.633,207.690,9.627
17:55:29.768,9,4,12.500,20.820,13.855,0.888,13.512,0.049,1.363,211.690,8.218
17:55:31.913,9,16,11.140,18.940,11.951,0.776,11.631,0.049,1.386,211.980,9.300
17:55:34.065,9,64,11.970,28.160,13.695,1.064,13.369,0.049,1.969,218.970,8.013
17:55:36.211,9,256,12.480,21.000,13.767,0.862,13.434,0.049,2.018,208.780,8.840
17:55:38.357,9,1024,11.140,21.100,11.979,0.793,11.659,0.049,2.109,213.880,7.973
17:55:40.506,9,4096,12.690,22.680,14.043,0.906,13.715,0.049,2.572,214.170,7.963
17:55:42.656,9,16384,13.340,23.820,14.725,0.876,14.403,0.049,3.338,212.680,9.790
17:55:46.942,9,65536,15.540,55.200,17.005,1.548,16.678,0.050,2159.856,213.640,9.095
17:55:49.129,9,262144,24.760,33.400,26.464,1.044,26.135,0.051,17.267,217.120,8.575
17:55:51.372,9,1048576,62.370,72.690,65.043,1.320,64.659,0.061,54.448,213.270,7.850

17:55:53.390,10,1,12.500,21.400,13.727,0.859,13.397,0.050,1.374,218.790,8.197
17:55:55.538,10,4,12.370,21.880,13.598,0.872,13.254,0.049,1.413,211.100,7.758
17:55:57.685,10,16,12.500,22.350,13.749,0.895,13.425,0.049,1.380,215.830,8.013
17:55:59.833,10,64,12.450,22.950,13.763,0.877,13.427,0.049,1.964,217.380,8.728
17:56:01.981,10,256,9.900,20.990,13.517,0.864,13.190,0.049,2.030,217.470,8.575
17:56:06.264,10,1024,12.440,51.970,13.699,1.524,13.356,0.049,2160.036,214.470,9.453
17:56:08.423,10,4096,12.080,20.370,13.358,0.871,13.034,0.049,2.548,206.640,7.718
17:56:10.573,10,16384,13.300,22.710,14.680,0.886,14.347,0.049,3.595,214.870,8.197
17:56:12.728,10,65536,15.450,27.810,16.767,0.965,16.445,0.050,7.542,216.070,8.055
17:56:14.898,10,262144,24.170,31.630,25.734,0.926,25.404,0.050,16.647,206.370,8.003
17:56:17.142,10,1048576,62.790,74.800,65.311,1.334,64.934,0.059,54.913,219.960,8.371

17:56:19.160,11,1,12.070,30.030,13.599,1.167,13.271,0.050,1.361,216.310,8.248
17:56:21.306,11,4,11.890,20.610,13.117,0.826,12.788,0.051,1.392,204.700,8.034
17:56:25.591,11,16,12.430,45.860,13.830,1.583,13.491,0.050,2158.744,214.840,9.402
17:56:27.750,11,64,12.550,21.020,13.801,0.843,13.456,0.065,1.957,220.060,7.993
17:56:29.897,11,256,10.640,19.250,11.735,0.834,11.410,0.053,1.987,207.670,7.758
17:56:32.046,11,1024,12.550,22.110,13.923,0.954,13.594,0.049,2.116,217.940,8.381
17:56:34.194,11,4096,12.190,28.430,13.766,1.140,13.440,0.049,2.599,205.760,8.177
17:56:36.342,11,16384,12.650,21.110,13.950,0.867,13.627,0.049,3.625,207.680,8.156
17:56:38.497,11,65536,15.300,22.590,16.605,0.827,16.274,0.050,7.278,210.730,8.922
17:56:40.668,11,262144,24.710,32.560,26.440,1.042,26.118,0.049,16.651,211.340,8.238
17:56:42.912,11,1048576,62.460,79.660,65.031,1.370,64.648,0.059,54.217,217.790,8.320

17:56:44.929,12,1,11.800,34.410,13.324,1.364,12.989,0.049,1.373,205.590,7.840
17:56:47.078,12,4,10.780,24.240,13.774,0.863,13.445,0.050,1.379,218.450,8.360
17:56:49.225,12,16,12.470,21.650,13.772,0.883,13.443,0.050,1.392,217.790,8.279
17:56:51.374,12,64,12.500,21.140,13.765,0.859,13.427,0.051,1.963,213.410,9.045
17:56:53.521,12,256,12.510,21.720,13.781,0.867,13.456,0.049,1.988,214.850,8.259
17:56:55.669,12,1024,12.520,20.910,13.809,0.888,13.476,0.050,2.117,216.330,8.279
17:56:57.816,12,4096,12.460,22.230,13.755,0.835,13.422,0.050,2.557,212.000,7.870
17:56:59.964,12,16384,12.000,20.570,13.307,0.947,12.975,0.049,3.610,210.640,8.289
17:57:02.121,12,65536,15.460,23.030,16.880,0.883,16.553,0.050,7.943,216.290,8.218
17:57:04.291,12,262144,24.800,32.160,26.296,0.940,25.962,0.050,17.329,214.950,8.136
17:57:06.534,12,1048576,62.160,71.100,64.533,1.173,64.157,0.058,54.762,213.700,8.310

17:57:08.551,13,1,12.550,29.470,13.556,1.091,13.227,0.050,1.387,206.030,7.748
17:57:10.698,13,4,11.160,21.200,12.408,0.904,12.082,0.049,1.382,216.330,8.187
17:57:12.847,13,16,12.510,28.580,13.798,1.136,13.470,0.049,1.393,218.670,8.759
17:57:14.996,13,64,12.530,21.420,13.751,0.863,13.417,0.052,1.950,215.800,9.443
17:57:17.142,13,256,11.850,24.340,13.120,0.914,12.798,0.049,1.990,214.260,7.952
17:57:19.290,13,1024,12.530,20.800,13.800,0.845,13.473,0.049,2.147,215.730,8.912
17:57:23.575,13,4096,12.740,41.270,14.094,1.302,13.767,0.049,2159.869,218.490,8.187
17:57:25.735,13,16384,13.410,22.350,14.702,0.872,14.373,0.049,3.599,214.410,8.034
17:57:27.890,13,65536,15.540,25.410,16.930,0.984,16.613,0.050,7.538,220.070,8.575
17:57:30.059,13,262144,23.370,36.890,24.956,1.052,24.617,0.049,16.729,215.780,8.105
17:57:32.304,13,1048576,62.830,73.190,65.015,1.330,64.633,0.061,54.526,216.520,9.943

17:57:34.321,14,1,12.250,22.190,13.547,0.906,13.215,0.049,1.358,210.910,7.860
17:57:36.470,14,4,12.530,33.230,13.829,1.098,13.501,0.050,1.359,222.130,9.668
17:57:38.617,14,16,12.020,30.060,13.605,1.199,13.273,0.050,1.361,223.850,8.115
17:57:42.900,14,64,12.410,52.700,13.734,1.589,13.397,0.049,2159.097,214.830,8.207
17:57:45.060,14,256,12.410,21.830,13.835,0.852,13.510,0.050,1.990,218.220,8.932
17:57:47.206,14,1024,11.130,19.310,12.338,0.879,12.015,0.050,2.098,216.030,8.310
17:57:49.356,14,4096,12.700,21.380,14.065,0.996,13.742,0.049,2.586,214.120,9.045
17:57:51.505,14,16384,13.310,21.620,14.652,0.909,14.321,0.049,3.640,220.580,8.626
17:57:53.659,14,65536,15.500,31.670,16.701,0.996,16.369,0.050,7.945,209.670,7.952
17:57:55.830,14,262144,24.860,35.350,26.453,1.079,26.131,0.049,16.451,214.320,8.422
17:57:58.074,14,1048576,62.950,75.520,65.318,1.357,64.942,0.059,54.656,212.530,8.677

17:58:02.227,15,1,12.530,54.180,13.910,1.606,13.576,0.050,2158.259,211.930,8.065
17:58:04.385,15,4,10.580,18.940,11.872,0.904,11.547,0.049,1.394,210.310,7.707
17:58:06.534,15,16,10.910,19.170,12.321,0.852,11.990,0.050,1.359,216.470,8.259
17:58:08.683,15,64,12.400,21.630,13.697,0.863,13.369,0.050,1.990,223.380,8.054
17:58:10.830,15,256,12.520,33.040,13.856,1.101,13.530,0.049,2.020,218.360,7.830
17:58:12.978,15,1024,12.520,21.090,13.795,0.891,13.476,0.049,2.145,213.940,9.422
17:58:15.126,15,4096,12.150,28.020,14.052,0.991,13.721,0.050,2.584,222.850,7.850
17:58:17.274,15,16384,12.740,21.150,14.112,0.871,13.790,0.049,3.344,210.760,7.513
17:58:19.430,15,65536,13.710,23.300,16.848,0.901,16.523,0.050,7.423,213.860,8.851
17:58:21.600,15,262144,24.680,32.090,26.315,1.070,25.990,0.050,16.692,218.470,7.789
