timestamp,repetition,size_bytes,min_us,max_us,avg_us,std_dev,avg_buffer_setup,avg_wr_setup,avg_poll,window_init,rvsocket_setup
17:58:23.844,15,1048576,62.700,73.960,65.317,1.328,64.942,0.056,54.581,216.300,8.932

17:58:25.861,16,1,11.090,20.690,12.340,0.875,12.008,0.050,1.404,216.690,9.535
17:58:28.009,16,4,12.470,30.540,13.839,1.148,13.514,0.049,1.395,213.230,9.678
17:58:30.156,16,16,12.480,23.190,13.731,0.872,13.406,0.050,1.360,214.370,8.330
17:58:32.305,16,64,12.520,21.520,13.876,0.967,13.547,0.049,1.983,214.230,8.054
17:58:34.452,16,256,12.510,21.360,13.787,0.886,13.457,0.049,1.983,214.630,8.258
17:58:36.600,16,1024,12.470,22.920,13.762,0.921,13.436,0.049,2.151,214.600,8.177
17:58:40.883,16,4096,12.720,53.290,14.153,1.745,13.822,0.049,2159.780,215.090,8.136
17:58:43.045,16,16384,13.180,23.270,14.666,0.968,14.330,0.049,3.608,216.550,8.279
17:58:45.199,16,65536,15.520,26.120,16.866,0.932,16.545,0.049,7.224,220.190,8.585
17:58:47.369,16,262144,23.390,41.450,25.167,1.200,24.837,0.051,17.434,214.460,9.351
17:58:49.613,16,1048576,62.690,74.410,65.044,1.289,64.674,0.060,54.175,219.810,8.095

17:58:51.632,17,1,12.400,20.650,13.786,0.923,13.459,0.049,1.378,217.900,8.146
17:58:53.779,17,4,12.510,23.500,13.864,1.014,13.541,0.049,1.358,210.870,7.973
17:58:55.926,17,16,12.550,21.090,13.851,0.879,13.528,0.049,1.393,215.320,8.228
17:59:00.210,17,64,12.530,48.630,13.908,1.477,13.575,0.049,2159.116,218.180,7.952
17:59:02.369,17,256,12.490,23.140,13.783,0.889,13.456,0.049,2.017,218.540,8.269
17:59:04.518,17,1024,12.580,20.790,13.851,0.914,13.513,0.049,2.137,221.770,8.258
17:59:06.665,17,4096,12.470,22.690,13.849,0.903,13.523,0.050,2.602,213.640,7.901
17:59:08.815,17,16384,13.200,31.190,14.590,1.119,14.265,0.050,3.639,220.490,8.167
17:59:10.970,17,65536,14.950,22.930,16.794,0.842,16.467,0.049,7.935,210.870,7.983
17:59:13.139,17,262144,24.830,34.920,26.394,1.046,26.072,0.050,16.594,214.190,8.330
17:59:15.386,17,1048576,62.740,86.320,65.236,1.437,64.849,0.062,54.113,216.790,8.207

17:59:19.539,18,1,12.480,64.360,13.889,1.849,13.554,0.049,2158.450,219.890,8.360
17:59:21.696,18,4,12.540,20.590,13.824,0.888,13.502,0.049,1.385,212.920,8.953
17:59:23.844,18,16,12.540,21.850,13.790,0.851,13.445,0.064,1.372,212.770,9.116
17:59:25.991,18,64,12.510,21.040,13.869,0.946,13.545,0.049,1.987,213.990,9.555
17:59:28.139,18,256,11.100,19.380,12.363,0.884,12.037,0.049,2.017,217.530,8.371
17:59:30.287,18,1024,12.440,21.120,13.715,0.900,13.382,0.049,2.120,214.900,9.014
17:59:32.436,18,4096,12.700,22.070,14.013,0.973,13.685,0.049,2.581,220.040,8.156
17:59:34.583,18,16384,11.380,32.040,12.998,1.212,12.676,0.050,3.624,220.940,8.115
17:59:36.739,18,65536,15.470,25.400,16.904,0.944,16.579,0.051,7.566,213.990,7.901
17:59:38.911,18,262144,24.770,32.320,26.344,0.984,26.017,0.050,17.388,215.140,8.115
17:59:41.154,18,1048576,63.220,90.680,65.338,1.525,64.956,0.059,54.840,209.020,8.238

17:59:43.171,19,1,12.520,21.610,13.433,0.811,13.109,0.052,1.365,213.580,8.013
17:59:45.319,19,4,12.520,28.850,13.816,1.025,13.488,0.049,1.367,218.340,8.269
17:59:47.467,19,16,12.470,21.350,13.757,0.951,13.436,0.049,1.389,211.520,8.310
17:59:49.615,19,64,8.167,13.912,9.071,0.562,8.854,0.033,1.305,215.950,9.545
17:59:51.762,19,256,12.540,20.730,13.792,0.864,13.456,0.049,1.995,213.900,9.473
17:59:53.908,19,1024,11.120,28.770,12.396,1.044,12.067,0.049,2.160,210.640,8.636
17:59:58.193,19,4096,11.600,51.650,14.062,1.547,13.733,0.049,2159.988,214.260,9.024
18:00:00.356,19,16384,12.890,21.200,14.383,0.915,14.060,0.049,3.522,215.860,8.279
18:00:02.509,19,65536,15.420,22.810,16.774,0.845,16.456,0.049,7.278,217.340,9.126
18:00:04.680,19,262144,24.920,34.160,26.690,1.124,26.365,0.049,17.274,214.260,8.177
18:00:06.923,19,1048576,62.760,78.430,65.191,1.439,64.818,0.052,53.829,213.650,9.279

18:00:08.942,20,1,12.460,34.210,13.791,1.097,13.466,0.049,1.355,211.050,9.157
18:00:11.088,20,4,11.940,20.240,13.209,0.848,12.879,0.049,1.354,203.450,7.830
18:00:13.237,20,16,12.520,21.250,13.795,0.896,13.466,0.049,1.391,214.890,9.126
18:00:17.520,20,64,12.000,49.790,13.333,1.464,13.003,0.050,2159.491,207.090,8.391
18:00:19.678,20,256,11.220,22.540,12.489,0.949,12.158,0.050,2.012,211.920,10.912
18:00:21.827,20,1024,11.540,31.630,13.829,1.147,13.499,0.049,2.145,216.480,8.555
18:00:23.976,20,4096,12.760,20.890,14.025,0.859,13.704,0.049,2.592,215.620,8.503
18:00:26.124,20,16384,13.390,30.060,14.698,1.024,14.368,0.050,3.638,213.050,8.197
18:00:28.279,20,65536,15.350,23.710,16.707,0.840,16.380,0.050,7.522,212.050,7.993
18:00:30.449,20,262144,24.730,45.850,26.275,1.302,25.946,0.050,16.513,214.860,8.595
18:00:32.693,20,1048576,62.070,71.940,64.429,1.184,64.056,0.062,53.910,206.470,7.585

18:00:36.846,21,1,11.140,55.830,12.490,1.692,12.160,0.049,2159.463,216.240,8.402
18:00:39.006,21,4,12.000,22.380,13.242,0.859,12.920,0.049,1.371,216.960,7.922
18:00:41.153,21,16,12.210,21.180,13.718,0.853,13.397,0.049,1.398,207.460,7.963
18:00:43.302,21,64,12.470,20.790,13.717,0.856,13.393,0.049,1.965,212.760,10.178
18:00:45.448,21,256,12.370,22.810,13.776,0.867,13.456,0.049,2.024,214.490,8.800
18:00:47.596,21,1024,10.430,20.530,13.307,0.839,12.973,0.049,2.110,209.410,7.738
18:00:49.743,21,4096,10.890,20.780,12.087,0.885,11.769,0.049,2.593,209.240,7.769
18:00:51.895,21,16384,13.350,22.230,14.794,0.958,14.466,0.050,3.344,217.890,8.116
18:00:54.048,21,65536,15.460,23.390,16.552,0.856,16.227,0.049,7.306,213.510,8.197
18:00:56.221,21,262144,24.690,32.450,25.874,0.922,25.549,0.050,17.184,215.400,8.636
18:00:58.463,21,1048576,62.720,72.480,65.171,1.318,64.787,0.060,54.152,217.240,8.238

18:01:00.480,22,1,11.180,19.160,12.360,0.843,12.036,0.049,1.372,215.980,7.993
18:01:02.628,22,4,12.510,21.320,13.563,0.850,13.231,0.054,1.363,212.370,7.881
18:01:04.775,22,16,12.490,20.270,13.735,0.795,13.401,0.053,1.362,212.380,9.004
18:01:06.924,22,64,12.430,29.990,13.804,1.069,13.480,0.050,1.969,217.070,8.391
18:01:09.071,22,256,12.330,30.150,13.732,0.987,13.409,0.049,2.021,211.730,8.861
18:01:11.218,22,1024,12.490,23.310,13.763,0.872,13.429,0.049,2.147,217.150,8.605
18:01:15.502,22,4096,10.030,45.230,12.722,1.445,12.388,0.049,2160.688,214.950,8.371
18:01:17.664,22,16384,13.290,21.570,14.261,0.786,13.934,0.049,3.603,219.790,8.044
18:01:19.819,22,65536,15.410,23.370,16.780,0.923,16.462,0.050,7.340,214.300,8.055
18:01:21.989,22,262144,24.750,32.060,26.296,0.950,25.967,0.049,17.267,217.270,8.187
18:01:24.233,22,1048576,62.820,84.660,65.256,1.497,64.880,0.058,54.291,213.640,8.146

18:01:26.250,23,1,12.500,20.450,13.472,0.766,13.142,0.052,1.384,220.020,8.524
18:01:28.396,23,4,10.550,26.770,12.417,0.988,12.087,0.049,1.396,217.650,8.238
18:01:30.546,23,16,12.500,21.310,13.747,0.845,13.424,0.049,1.371,218.990,8.187
18:01:34.829,23,64,12.560,50.650,13.886,1.526,13.545,0.050,2159.195,218.590,8.034
18:01:36.989,23,256,12.540,25.140,13.727,0.861,13.404,0.049,2.025,214.700,8.075
18:01:39.137,23,1024,12.550,21.630,13.767,0.877,13.442,0.049,2.115,217.370,8.534
18:01:41.285,23,4096,12.650,26.440,13.937,0.937,13.611,0.050,2.579,215.430,8.473
18:01:43.434,23,16384,13.300,21.800,14.692,0.863,14.366,0.049,3.627,219.320,9.545
18:01:45.588,23,65536,15.600,23.630,16.909,0.922,16.582,0.049,7.240,218.980,10.300
18:01:47.759,23,262144,24.710,32.050,26.372,1.001,26.043,0.049,16.610,209.220,8.871
18:01:50.002,23,1048576,62.820,74.530,65.231,1.188,64.858,0.060,53.834,216.970,9.718

18:01:54.156,24,1,12.540,60.070,13.589,1.751,13.256,0.049,2158.844,220.350,8.412
18:01:56.313,24,4,11.190,18.920,12.379,0.864,12.055,0.050,1.402,211.540,8.238
18:01:58.462,24,16,12.390,21.190,13.649,0.896,13.309,0.065,1.392,213.500,9.065
18:02:00.611,24,64,12.490,21.220,13.727,0.873,13.407,0.049,1.949,215.540,8.473
18:02:02.758,24,256,12.550,20.860,13.833,0.815,13.509,0.049,2.011,212.010,8.646
18:02:04.906,24,1024,12.510,30.600,13.783,1.042,13.440,0.050,2.127,215.030,7.707
18:02:07.055,24,4096,12.710,22.300,13.728,0.873,13.402,0.049,2.598,217.600,9.432
18:02:09.202,24,16384,11.890,20.460,13.225,0.878,12.899,0.049,3.626,214.030,8.228
18:02:11.357,24,65536,14.110,23.210,15.456,0.952,15.132,0.050,7.748,215.970,9.055
18:02:13.529,24,262144,24.800,33.070,26.419,1.076,26.089,0.049,17.381,211.100,8.238
18:02:15.772,24,1048576,61.650,82.730,64.385,1.492,64.012,0.061,54.947,216.650,7.810

18:02:17.790,25,1,12.320,30.250,13.798,1.089,13.464,0.049,1.359,214.440,8.146
18:02:19.937,25,4,12.030,23.770,13.000,0.823,12.674,0.049,1.353,210.570,8.749
18:02:22.086,25,16,12.510,20.660,13.758,0.831,13.436,0.049,1.363,216.000,9.147
18:02:24.234,25,64,12.500,29.640,13.741,1.092,13.417,0.049,1.965,212.410,8.330
18:02:26.381,25,256,12.610,27.610,13.483,0.970,13.153,0.049,2.002,216.700,7.993
18:02:28.528,25,1024,11.150,24.730,12.433,0.909,12.102,0.049,2.123,217.250,8.953
18:02:32.813,25,4096,12.130,58.980,13.932,1.759,13.606,0.049,2159.941,216.600,8.115
18:02:34.972,25,16384,11.940,21.780,13.291,0.873,12.962,0.049,3.633,214.660,8.055
18:02:37.129,25,65536,15.520,28.830,16.834,0.917,16.506,0.050,7.381,215.590,8.473
18:02:39.300,25,262144,24.760,41.850,26.463,1.137,26.136,0.050,17.317,222.730,8.177
18:02:41.544,25,1048576,62.810,81.630,65.609,1.519,65.221,0.059,54.744,220.940,8.065

18:02:43.560,26,1,12.060,28.610,13.600,1.104,13.269,0.050,1.359,220.940,9.065
18:02:45.707,26,4,11.160,19.690,12.405,0.924,12.079,0.050,1.379,215.500,8.381
18:02:47.855,26,16,12.510,22.150,13.780,0.869,13.457,0.049,1.412,216.440,9.565
18:02:52.141,26,64,12.050,45.480,13.775,1.449,13.435,0.049,2159.052,212.400,8.065
18:02:54.298,26,256,12.490,23.370,13.775,0.860,13.452,0.049,2.003,215.880,8.391
18:02:56.446,26,1024,12.450,21.100,13.703,0.833,13.380,0.049,2.125,214.290,9.871
18:02:58.594,26,4096,12.200,28.600,13.456,1.004,13.127,0.050,2.580,212.850,9.055
18:03:00.743,26,16384,13.260,29.650,14.774,1.135,14.446,0.049,3.645,211.650,8.238
18:03:02.899,26,65536,15.520,37.770,16.918,1.149,16.591,0.049,7.339,217.660,8.248
18:03:05.068,26,262144,24.660,32.660,26.337,0.939,26.008,0.050,16.597,214.610,9.238
18:03:07.311,26,1048576,62.720,71.600,65.323,1.264,64.952,0.053,53.893,220.960,8.453

18:03:11.465,27,1,12.480,55.340,13.859,1.605,13.531,0.049,2158.393,212.490,8.555
18:03:13.623,27,4,9.950,19.070,12.334,0.881,12.012,0.049,1.378,211.880,10.014
18:03:15.772,27,16,12.560,21.820,13.794,0.894,13.468,0.049,1.362,218.230,9.055
18:03:17.921,27,64,12.430,21.410,13.670,0.841,13.346,0.049,1.967,211.580,8.258
18:03:20.067,27,256,12.470,21.000,13.718,0.859,13.397,0.049,2.000,215.150,8.524
18:03:22.216,27,1024,12.540,30.040,13.841,1.065,13.513,0.049,2.133,215.150,7.748
18:03:24.363,27,4096,12.730,23.000,13.960,0.864,13.630,0.052,2.575,217.710,11.107
18:03:26.512,27,16384,12.940,21.180,14.202,0.835,13.873,0.049,3.588,210.540,7.718
18:03:28.666,27,65536,14.100,22.010,15.409,0.852,15.088,0.050,7.122,210.400,8.789
18:03:30.838,27,262144,24.670,42.040,26.234,1.161,25.907,0.050,17.303,214.780,8.187
18:03:33.081,27,1048576,61.740,72.490,64.569,1.183,64.201,0.051,53.995,210.080,7.768

18:03:35.099,28,1,11.090,19.180,12.333,0.867,12.012,0.049,1.383,221.400,9.269
18:03:37.246,28,4,11.100,19.600,12.351,0.860,12.026,0.049,1.368,216.600,8.258
18:03:39.394,28,16,12.510,21.720,13.851,0.931,13.522,0.049,1.355,216.720,8.361
18:03:41.543,28,64,12.490,22.110,13.698,0.847,13.370,0.050,1.976,216.720,8.483
18:03:43.690,28,256,12.320,21.060,13.712,0.879,13.383,0.049,2.016,218.690,8.350
18:03:45.837,28,1024,12.000,20.800,13.217,0.801,12.897,0.049,2.110,207.910,7.901
18:03:50.122,28,4096,12.740,48.830,14.120,1.488,13.792,0.050,2159.844,218.420,8.187
18:03:52.283,28,16384,13.310,21.830,14.680,0.946,14.358,0.049,3.614,211.530,9.106
18:03:54.439,28,65536,15.500,24.760,16.886,0.962,16.557,0.050,7.880,222.340,8.167
18:03:56.608,28,262144,24.850,42.850,26.469,1.222,26.143,0.050,16.393,214.030,9.116
18:03:58.850,28,1048576,61.360,71.940,63.964,1.419,63.592,0.059,53.790,212.450,8.187

18:04:00.871,29,1,12.520,20.910,13.753,0.863,13.429,0.049,1.399,212.590,8.085
18:04:03.017,29,4,12.540,22.380,13.775,0.878,13.446,0.049,1.378,214.010,8.585
18:04:05.167,29,16,10.680,22.660,13.789,0.990,13.458,0.050,1.362,214.010,8.657
18:04:09.448,29,64,12.560,52.630,13.621,1.531,13.289,0.050,2159.241,217.020,8.146
18:04:11.607,29,256,12.510,21.110,13.798,0.856,13.470,0.049,1.984,218.480,9.596
18:04:13.756,29,1024,12.570,30.040,13.480,0.920,13.154,0.050,2.121,215.810,9.024
18:04:15.903,29,4096,11.400,22.840,12.677,0.929,12.355,0.049,2.576,217.900,9.218
18:04:18.051,29,16384,11.960,22.840,13.339,0.967,13.010,0.050,3.287,213.530,8.115
18:04:20.207,29,65536,15.040,23.430,16.367,0.830,16.045,0.050,7.622,212.500,7.503
18:04:22.377,29,262144,24.780,37.800,26.381,1.063,26.059,0.049,16.714,212.730,9.473
18:04:24.620,29,1048576,61.380,70.840,63.686,1.425,63.312,0.060,53.888,215.270,8.340

18:04:28.775,30,1,12.480,59.130,13.728,1.872,13.398,0.049,2158.533,205.010,8.688
18:04:30.935,30,4,12.530,26.500,13.829,0.966,13.503,0.049,1.397,219.240,8.320
18:04:33.082,30,16,12.550,20.980,13.783,0.857,13.457,0.049,1.373,217.780,8.248
18:04:35.229,30,64,12.500,20.500,13.723,0.831,13.396,0.050,1.948,215.980,9.422
18:04:37.377,30,256,12.540,21.380,13.605,0.865,13.280,0.050,2.040,213.640,9.055
18:04:39.525,30,1024,12.520,21.830,13.785,0.829,13.460,0.049,2.137,213.920,8.075
18:04:41.673,30,4096,11.380,19.740,12.635,0.887,12.314,0.049,2.560,220.660,8.095
18:04:43.823,30,16384,13.230,22.600,14.701,0.923,14.370,0.052,3.620,220.890,8.340
18:04:45.978,30,65536,15.510,23.000,16.831,0.813,16.500,0.050,7.793,215.900,9.463
18:04:48.148,30,262144,24.340,47.070,26.217,1.381,25.886,0.049,17.300,220.670,8.085
18:04:50.391,30,1048576,62.210,85.490,64.584,1.374,64.197,0.060,54.192,214.390,8.085

